ExportComments.com,,,,,,,,,,,,,,,
Source URL,https://shopee.ph/Anta-Men-Kt-Fly-Klay-Thompson-Shoes-Basketball-Shoes-112321606-i.960701811.16594271766?publish_id=&sp_atk=3f8003e7-ca93-45d4-9466-dac55e080a1b&xptdk=3f8003e7-ca93-45d4-9466-dac55e080a1b,,,,,,,,,,,,,,
Timezone,UTC,,,,,,,,,,,,,,
Summary,Rating Total: 2074; No Stars: 3 reviews; *: 8 reviews; **: 16 reviews; ***: 98 reviews; ****: 1949 reviews;  With Context: 642;  With Image: 518;  With Media: 544;  Local Review: 2054;  Overall Fit Small: 1;  Overall Fit Fit: 87;  Oversea Review: 20; ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Author,Date,Rating,Rating Delivery Service,Rating Product Quality,Rating Seller Service,Review,Version,Oversea Shopping,Region,Picture included,Photos,Videos,(view source)
1,,cedricvillafuerte,11/05/23,5,5,5,5,"Suitability:10
Appearance:10
Quality:10

Sobrang ganda ng item 🫶🏻 will buy again next time 👌
https://cf.shopee.vn/file/ph-11134103-7qukx-lgnfmhmga8io44
https://cf.shopee.vn/file/ph-11134103-7qul8-lgnfmho47stc90
https://cf.shopee.vn/file/ph-11134103-7qul8-lgnfmho4n928e4
https://cf.shopee.vn/file/ph-11134103-7qul4-lgnfmhmga8yu87
https://cf.shopee.vn/file/ph-11134103-7qul2-lgnfmho47t9id1","blue/waterfall-2,8/41",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qukx-lgnfmhmga8io44, https://cf.shopee.vn/file/ph-11134103-7qul8-lgnfmho47stc90, https://cf.shopee.vn/file/ph-11134103-7qul8-lgnfmho4n928e4, https://cf.shopee.vn/file/ph-11134103-7qul4-lgnfmhmga8yu87, https://cf.shopee.vn/file/ph-11134103-7qul2-lgnfmho47t9id1",,view review
2,,leebogssy,12/05/23,4,5,4,5,"Suitability:10/10
Quality:10/10
Appearance:10/10

Destroyed box,

note: box is also important
https://cf.shopee.vn/file/ph-11134103-7qul8-lgor8b3zhequ6b
https://cf.shopee.vn/file/ph-11134103-7qul2-lgor8b3zwujkf7
https://cf.shopee.vn/file/ph-11134103-7qul1-lgor8b53frtsd7","white/blue-1,8.5/42",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul8-lgor8b3zhequ6b, https://cf.shopee.vn/file/ph-11134103-7qul2-lgor8b3zwujkf7, https://cf.shopee.vn/file/ph-11134103-7qul1-lgor8b53frtsd7",,view review
3,,xandercraigestellore,13/05/23,5,5,5,5,"Quality:legit 💯nice ang gaan
Suitability:spikey ang sulit
Appearance:very very nice
https://cf.shopee.vn/file/ph-11134103-7qukz-lgqjl86eud4606
https://cf.shopee.vn/file/ph-11134103-7qul1-lgqjlj3afysmaf
https://cf.shopee.vn/file/ph-11134103-7qul7-lgqjlj3kfjq895","blue/waterfall-2,9/42.5",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qukz-lgqjl86eud4606, https://cf.shopee.vn/file/ph-11134103-7qul1-lgqjlj3afysmaf, https://cf.shopee.vn/file/ph-11134103-7qul7-lgqjlj3kfjq895",https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnn-lgqjmnyymcpy63.16000051683980393.mp4,view review
4,,afrte,17/05/23,5,5,5,5,"Appearance:HIGH QUALITY
Quality:10/10
Suitability:GOODS

ANG GANDA . TRUE TO SIZE
https://cf.shopee.vn/file/ph-11134103-7qukx-lgvwrpkktxpi99
https://cf.shopee.vn/file/ph-11134103-7qul2-lgvwrpj6vycg50
https://cf.shopee.vn/file/ph-11134103-7qul2-lgvwrpiwwdeu87
https://cf.shopee.vn/file/ph-11134103-7qul1-lgvwrpj7belc0f","white/blue-1,9/42.5",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qukx-lgvwrpkktxpi99, https://cf.shopee.vn/file/ph-11134103-7qul2-lgvwrpj6vycg50, https://cf.shopee.vn/file/ph-11134103-7qul2-lgvwrpiwwdeu87, https://cf.shopee.vn/file/ph-11134103-7qul1-lgvwrpj7belc0f",,view review
5,,p*****6,19/05/23,5,5,5,5,"Appearance:astig
Quality:good

Thank you po seller mabilis ang ship out. Very accommodating si seller at makaabot sa flight ✈️ ko. Ang sarap po sa paa very comfortable. Salamat po. Until next transaction. Si kuya rider shout out sayo.
https://cf.shopee.vn/file/ph-11134103-7qukx-lgz4c1obhs6e27
https://cf.shopee.vn/file/ph-11134103-7quky-lgz4c1obhrq8d0","blue/waterfall-2,7/40",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qukx-lgz4c1obhs6e27, https://cf.shopee.vn/file/ph-11134103-7quky-lgz4c1obhrq8d0",,view review
6,,johnb26,19/05/23,5,5,5,5,"Quality:10/10
Appearance:10/10
Suitability:10/10

Legit !! 10days na pag aantay !! Dumating din. napaka kapit nya sa tiles sinubukan ko matunog din at malambot . Diko pa nasusubukan sa mismong court.  Pero tingin ko maganda to. ❤️
https://cf.shopee.vn/file/ph-11134103-7qul3-lgz63gpgjwyob8
https://cf.shopee.vn/file/ph-11134103-7qul6-lgz63qha92p2d7
https://cf.shopee.vn/file/ph-11134103-7qul4-lgz63y4t1va8c5
https://cf.shopee.vn/file/ph-11134103-7qul5-lgz6450azp462f","white/green/yellow-5,9.5/43",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul3-lgz63gpgjwyob8, https://cf.shopee.vn/file/ph-11134103-7qul6-lgz63qha92p2d7, https://cf.shopee.vn/file/ph-11134103-7qul4-lgz63y4t1va8c5, https://cf.shopee.vn/file/ph-11134103-7qul5-lgz6450azp462f",https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrno-lgz64obcqkdcce.16000461684502496.mp4,view review
7,,raymoned101,25/05/23,5,5,5,5,"Appearance:Maganda
Quality:Very high quality material
Suitability:To be observed

True to size talaga. Maganda at sana mag tagal. Nagustohan ko
https://cf.shopee.vn/file/ph-11134103-7qula-lh713ixyrjj42f
https://cf.shopee.vn/file/ph-11134103-7qula-lh713ixysy3kb0","white/green/yellow-5,10.5/44.5",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qula-lh713ixyrjj42f, https://cf.shopee.vn/file/ph-11134103-7qula-lh713ixysy3kb0",https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnl-lh7176lw1ucmd7.12000461684978486.mp4,view review
8,,jhezlorico,27/05/23,5,5,5,5,"Quality:Great!
Appearance:Great!
Suitability:Great!

Sulit! Quality is superb. Atpar with leading brands. Super underrated ang quality and design ng mga shoes ni Anta. Thanks!
https://cf.shopee.vn/file/ph-11134103-7qukz-lh9zhjjv5hpia8","blue/waterfall-2,8/41",no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qukz-lh9zhjjv5hpia8,https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnl-lh9zi2adqen4a1.16000461685157232.mp4,view review
9,,milescielo,28/05/23,5,5,5,5,"Appearance:10/10
Suitability:10/10
Quality:10/10

This is a very good shoe for basketball players who want to move freely. It has excellent traction, comfortable and strong fit, and is best for playing outdoors because of its hard sole. If you like wearing Kobe's, you should try this one. 

Legit, 100% original. 👟👟
https://cf.shopee.vn/file/ph-11134103-7qul8-lhbzb5yebqn429
https://cf.shopee.vn/file/ph-11134103-7qul4-lhbzb5v2gm1sa9
https://cf.shopee.vn/file/ph-11134103-7qul7-lhbzb5ft2y00f5
https://cf.shopee.vn/file/ph-11134103-7qul6-lhbzb559idwma6
https://cf.shopee.vn/file/ph-11134103-7qul0-lhbzb559jsh266","white/blue-1,9.5/43",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul8-lhbzb5yebqn429, https://cf.shopee.vn/file/ph-11134103-7qul4-lhbzb5v2gm1sa9, https://cf.shopee.vn/file/ph-11134103-7qul7-lhbzb5ft2y00f5, https://cf.shopee.vn/file/ph-11134103-7qul6-lhbzb559idwma6, https://cf.shopee.vn/file/ph-11134103-7qul0-lhbzb559jsh266",,view review
10,,m*****o,28/05/23,5,5,5,5,"Appearance:very nice
Quality:high quality materials

Thank you seller and shopee…
https://cf.shopee.vn/file/ph-11134103-7quky-lhc16uy64bkw66
https://cf.shopee.vn/file/ph-11134103-7qul2-lhc16uy65q5cdc","blue/waterfall-2,8/41",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7quky-lhc16uy64bkw66, https://cf.shopee.vn/file/ph-11134103-7qul2-lhc16uy65q5cdc",https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrno-lhc1fe5miqowdf.16000461685281539.mp4,view review
11,,papum13,29/05/23,5,5,5,5,"Quality:very very good
Suitability:awesome
Appearance:super pogi, good looking

Ang Ganda, maayos ang packaging, safe na safe walang damage, pwede  ng pang jogging at pang porma👍🥰👍
https://cf.shopee.vn/file/ph-11134103-7qul4-lhczmi7dhvqea1
https://cf.shopee.vn/file/ph-11134103-7qula-lhczmi7djaau17","white/blue-1,9.5/43",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul4-lhczmi7dhvqea1, https://cf.shopee.vn/file/ph-11134103-7qula-lhczmi7djaau17",,view review
12,,n*****3,29/05/23,5,5,5,5,"Quality:Good
Suitability:Nice
Appearance:Bad Boy

Maganda sya, at saktong sakto sakin ang sapatos. Tapos napaka porma pa 👍
Sa delivery medyo natagalan since overseas pa manggagaling pero ayos na din. Buti mabait si kuya rider at napag bigyan na ma claim ang item pag uwi ko sa trabaho. Salamat Anta and Shoppee. Salamat din kay kuya rider. Good job .
https://cf.shopee.vn/file/ph-11134103-7qul9-lhd8lc428otc34
https://cf.shopee.vn/file/ph-11134103-7qul8-lhd8lc42o5iedc
https://cf.shopee.vn/file/ph-11134103-7qul9-lhd8lc42o52889
https://cf.shopee.vn/file/ph-11134103-7qul8-lhd8lc428p9iee
https://cf.shopee.vn/file/ph-11134103-7qul1-lhd8lc605uxy28","white/blue-1,9.5/43",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul9-lhd8lc428otc34, https://cf.shopee.vn/file/ph-11134103-7qul8-lhd8lc42o5iedc, https://cf.shopee.vn/file/ph-11134103-7qul9-lhd8lc42o52889, https://cf.shopee.vn/file/ph-11134103-7qul8-lhd8lc428p9iee, https://cf.shopee.vn/file/ph-11134103-7qul1-lhd8lc605uxy28",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnk-lhd8pdxyu3mu12.12000461685354322.mp4,view review
13,,h*****a,02/06/23,5,5,5,5,"Appearance:100% all goods
Quality:legit
Suitability:very nice

Solid legit sobrang ganda gaan at kalit quality talaga d ka mag sisisi salamat anta more sales napaka ganda larong laro na ko hindi masisira amg tiwala nyo official store ito kaya bili na thank you more sales sa inyo and God bless
https://cf.shopee.vn/file/ph-11134103-7qul4-lhilsty3byzrf5
https://cf.shopee.vn/file/ph-11134103-7qukz-lhilstyxq7dz26
https://cf.shopee.vn/file/ph-11134103-7qula-lhilstyxar53b6","white/green/yellow-5,8.5/42",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul4-lhilsty3byzrf5, https://cf.shopee.vn/file/ph-11134103-7qukz-lhilstyxq7dz26, https://cf.shopee.vn/file/ph-11134103-7qula-lhilstyxar53b6",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnn-lhiltaj726tl43.16000461685679027.mp4,view review
14,,carlorossi007,06/06/23,5,5,5,5,"Suitability:Will suggest na mag one up kayo sa size
Appearance:Good
Quality:Solid

Sobrang squaky at napakagaan na shoes. Medyo mahina ankle support. Maganda cushioning
https://cf.shopee.vn/file/ph-11134103-7qul7-lhoceladykfbed
https://cf.shopee.vn/file/ph-11134103-7qul6-lhocelbsbzt5c2
https://cf.shopee.vn/file/ph-11134103-7qul5-lhocelany5t3f2
https://cf.shopee.vn/file/ph-11134103-7qul5-lhocelaee0o783","blue/waterfall-2,8.5/42",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul7-lhoceladykfbed, https://cf.shopee.vn/file/ph-11134103-7qul6-lhocelbsbzt5c2, https://cf.shopee.vn/file/ph-11134103-7qul5-lhocelany5t3f2, https://cf.shopee.vn/file/ph-11134103-7qul5-lhocelaee0o783",,view review
15,,arthurbryanmariano,08/06/23,5,5,5,5,"go one size smaller para sa size mo, mejo delicate yung mga lalagyan ng sintas so careful sa pagsikip
https://cf.shopee.vn/file/ph-11134103-7qukz-lhrb7tson1t39a
https://cf.shopee.vn/file/ph-11134103-7qula-lhrb7tson2150e
https://cf.shopee.vn/file/ph-11134103-7qul2-lhrb90ji1s0906
https://cf.shopee.vn/file/ph-11134103-7qukz-lhrb90ji1rs740","white/green/yellow-5,9.5/43",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qukz-lhrb7tson1t39a, https://cf.shopee.vn/file/ph-11134103-7qula-lhrb7tson2150e, https://cf.shopee.vn/file/ph-11134103-7qul2-lhrb90ji1s0906, https://cf.shopee.vn/file/ph-11134103-7qukz-lhrb90ji1rs740",https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrno-lhrb8n1xsc953f.16000051686206047.mp4,view review
16,,f*****n,16/06/23,5,4,5,5,"Appearance:10/10
Quality:10/10
Suitability:TTS

another great pair from anta , i like the appearance of this shoes the quality is like what i've expected thanks anta will buy again 👍👍👍
https://cf.shopee.vn/file/ph-11134103-7qukw-li2p0ks1jx8m09","white/green/yellow-5,9.5/43",no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qukw-li2p0ks1jx8m09,,view review
17,,sid30,16/06/23,5,5,5,5,"Appearance:very good
Suitability:very good
Quality:very good

Legit orig nga...mejo mtgal lng bgo dumtng since sa china pa tlga mangga2ling...hlos 1wik bgo mu mrecieved...pero worth it nmn ung pghi2ntay...skto buks finals na nmin...maisa2bak q agd...nice ANTA OFFICIAL store...sa uulitin...order ulit aq pg my ipon na...hahahah
https://cf.shopee.vn/file/ph-11134103-7qul3-li2zcd496zbw35
https://cf.shopee.vn/file/ph-11134103-7qul8-li2zcd1ramme6f
https://cf.shopee.vn/file/ph-11134103-7qul5-li2zcd712x5o4e","white/blue-1,8/41",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul3-li2zcd496zbw35, https://cf.shopee.vn/file/ph-11134103-7qul8-li2zcd1ramme6f, https://cf.shopee.vn/file/ph-11134103-7qul5-li2zcd712x5o4e",https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnl-li2zd3xtxyx22a.16000461686912507.mp4,view review
18,,p*****h,27/06/23,5,5,5,5,"Appearance:Maganda ang shoes na ito.
Quality:10/10
Suitability:10/10

Ang bilis ng delivery, expected makarating ay sa July 4 pa, pero nakarating a week before the delivery date.
Inlove na yung asawa ko sa shoes niya.
https://cf.shopee.vn/file/ph-11134103-7qul6-liin4ex4g3ye95
https://cf.shopee.vn/file/ph-11134103-7qul6-liin4ex4kbnqfb
https://cf.shopee.vn/file/ph-11134103-7qul7-liin4ex4hiiu2d
https://cf.shopee.vn/file/ph-11134103-7qul9-liin4ex4lq8655
https://cf.shopee.vn/file/ph-11134103-7qul8-liin4ex4ix3a51","white/green/yellow-5,8.5/42",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul6-liin4ex4g3ye95, https://cf.shopee.vn/file/ph-11134103-7qul6-liin4ex4kbnqfb, https://cf.shopee.vn/file/ph-11134103-7qul7-liin4ex4hiiu2d, https://cf.shopee.vn/file/ph-11134103-7qul9-liin4ex4lq8655, https://cf.shopee.vn/file/ph-11134103-7qul8-liin4ex4ix3a51",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnm-liin95e2ik1y4a.16000461687860741.mp4,view review
19,,wendellreinon203,05/07/23,5,5,5,5,"Appearance:so nice and neat
Quality:amazing!
Suitability:great

i really like it. pwede pangporma, pangjogging at basketball.
https://cf.shopee.vn/file/ph-11134103-7qukx-liue7nafp8ue38
https://cf.shopee.vn/file/ph-11134103-7qul4-liue7nafnu9yed
https://cf.shopee.vn/file/ph-11134103-7qul0-liue7n9vonie31","white/blue-1,9/42.5",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qukx-liue7nafp8ue38, https://cf.shopee.vn/file/ph-11134103-7qul4-liue7nafnu9yed, https://cf.shopee.vn/file/ph-11134103-7qul0-liue7n9vonie31",,view review
20,,b*****o,06/07/23,5,5,5,5,"Appearance:excellent
Quality:excellent
Suitability:excellent

waaah! super ganda neto😍 pwede din pang regalo sa mga jowa nyo🤗 sulit na sulit thankyou so much seller😍 sa uulitin☺️ God bless you!
https://cf.shopee.vn/file/ph-11134103-7qul9-liv4jhzj864md2
https://cf.shopee.vn/file/ph-11134103-7quky-liv4jhzj9kp268
https://cf.shopee.vn/file/ph-11134103-7qul3-liv4jhzjaz9id4
https://cf.shopee.vn/file/ph-11134103-7qul4-liv4jhzjcdty30
https://cf.shopee.vn/file/ph-11134103-7qul6-liv4jhzjdseef9","white/blue-1,9/42.5",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul9-liv4jhzj864md2, https://cf.shopee.vn/file/ph-11134103-7quky-liv4jhzj9kp268, https://cf.shopee.vn/file/ph-11134103-7qul3-liv4jhzjaz9id4, https://cf.shopee.vn/file/ph-11134103-7qul4-liv4jhzjcdty30, https://cf.shopee.vn/file/ph-11134103-7qul6-liv4jhzjdseef9",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrno-liv4kp20790c32.16000461688616256.mp4,view review
21,,faye2020_newnormz,09/07/23,5,5,5,5,"Quality:good
Appearance:nice
Suitability:suit well

My husband love it so much. He used it in his game immediately. So soft and lightweigth. Like the design and color. Hope it will last long. Fits well in his feet. We recieved exact size
https://cf.shopee.vn/file/ph-11134103-7qukx-lizme5uvlqose1
https://cf.shopee.vn/file/ph-11134103-7qul6-lizme5uv22h228
https://cf.shopee.vn/file/ph-11134103-7qukx-lizme5sd5qak04
https://cf.shopee.vn/file/ph-11134103-7qul3-lizme5sd5q1215","white/blue-1,8.5/42",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qukx-lizme5uvlqose1, https://cf.shopee.vn/file/ph-11134103-7qul6-lizme5uv22h228, https://cf.shopee.vn/file/ph-11134103-7qukx-lizme5sd5qak04, https://cf.shopee.vn/file/ph-11134103-7qul3-lizme5sd5q1215",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnk-lizmebomj3t219.16000461688888339.mp4,view review
22,,r*****i,10/07/23,5,5,5,5,"Appearance:Great
Quality:High Quality

Got it at an affordable price and the seller shipped the product immediately. Glad that it doesn't have excessive bubble wrap, yet the item arrived in excellent condition—even its box. Shoes itself is comfortable to wear and fits just right according to the person I gave it to.
https://cf.shopee.vn/file/ph-11134103-7qula-lj12qtdsf3lyfe
https://cf.shopee.vn/file/ph-11134103-7qul6-lj12qteceadie9
https://cf.shopee.vn/file/ph-11134103-7qul7-lj12qtdsf3vg34","white/blue-1,9/42.5",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qula-lj12qtdsf3lyfe, https://cf.shopee.vn/file/ph-11134103-7qul6-lj12qteceadie9, https://cf.shopee.vn/file/ph-11134103-7qul7-lj12qtdsf3vg34",,view review
23,,d*****6,14/07/23,5,5,5,5,"Suitability:perfectly fit
Appearance:what you see is what you get
Quality:high quality original

Amazing product item shipped immediately no damages or anything thank you seller will order other items soon","white/green/yellow-5,8.5/42",no,ph,no,,,view review
24,,lemuelelven,17/07/23,5,5,5,5,"Appearance:dekalidad
Suitability:good for PG, SG, PF
Quality:Dekalidad,

Kung nagpunta ka rito sa mga review para pagbasehan ang iba. Bilin mo na agad sulit sa pera kesa sa peke ka bumagsak.
https://cf.shopee.vn/file/ph-11134103-7qula-ljazuayc7srgea","white/green/yellow-5,10/44",no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qula-ljazuayc7srgea,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnn-ljazuozbotb073.16000461689576832.mp4,view review
25,,docbil14,21/07/23,5,5,5,5,"Quality:super Good
Appearance:10/10

Thank You So Much . One week and more. Bago dumating super ganda.. ingay gamitin. Solid!
https://cf.shopee.vn/file/ph-11134103-7qul6-ljh3llng3pt88f
https://cf.shopee.vn/file/ph-11134103-7qul7-ljh3llko7rzge6
https://cf.shopee.vn/file/ph-11134103-7qul4-ljh3llhwbu5o89
https://cf.shopee.vn/file/ph-11134103-7qul3-ljh3llng54dob5
https://cf.shopee.vn/file/ph-11134103-7quky-ljh3llkon88c80","white/green/yellow-5,9/42.5",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul6-ljh3llng3pt88f, https://cf.shopee.vn/file/ph-11134103-7qul7-ljh3llko7rzge6, https://cf.shopee.vn/file/ph-11134103-7qul4-ljh3llhwbu5o89, https://cf.shopee.vn/file/ph-11134103-7qul3-ljh3llng54dob5, https://cf.shopee.vn/file/ph-11134103-7quky-ljh3llkon88c80",,view review
26,,j*****e,26/07/23,5,5,5,5,"Suitability:great
Appearance:excellent
Quality:excellent

Shipped immediately, ang ganda quality nagistuhan ng anak ko ginamot nya agad panlaro ,
Looking forward to more orders of Anta shoes😍
https://cf.shopee.vn/file/ph-11134103-7qul9-ljnu1i8zre6n9a","white/blue-1,11/45",no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qul9-ljnu1i8zre6n9a,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnl-ljnu2c81uwzz0f.16000461690354052.mp4,view review
27,,davemaneze,04/08/23,4,5,4,4,"Suitability:Seems good
Quality:Good
Appearance:Very Good

May sira lang tulad sa laces may cut tapos yung tahi medyo may putol putol
https://cf.shopee.vn/file/ph-11134103-7qul2-lk0w08kn7csv67
https://cf.shopee.vn/file/ph-11134103-7qula-lk0w08kna5ikb5
https://cf.shopee.vn/file/ph-11134103-7qul4-lk0w08kn7cdocb","white/blue-1,11/45",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul2-lk0w08kn7csv67, https://cf.shopee.vn/file/ph-11134103-7qula-lk0w08kna5ikb5, https://cf.shopee.vn/file/ph-11134103-7qul4-lk0w08kn7cdocb",,view review
28,,lhanderugbaniel,05/08/23,5,5,5,5,"Quality:very nice

my boyfriend loved it maganda yung quality and very true to size siya and nag spike pa. thank you so much seller ❤️
https://cf.shopee.vn/file/ph-11134103-7qul2-lk1uvzom2mbz82","white/blue-1,9.5/43",no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qul2-lk1uvzom2mbz82,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrno-lk1uw40tq0svb2.16000051691202918.mp4,view review
29,,theshipperer,06/08/23,5,5,5,5,"Suitability:ang ganda
Quality:quality talaga recommend talaga to kaysa sa mga UA pair or fake na tag 2.5k
Appearance:ganda

Recommend to instead of buying UA na fake din naman.
https://cf.shopee.vn/file/ph-11134103-7qul2-lk3dk9pzww30fd
https://cf.shopee.vn/file/ph-11134103-7quky-lk3dk9obzc7j74","white/blue-1,11/45",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul2-lk3dk9pzww30fd, https://cf.shopee.vn/file/ph-11134103-7quky-lk3dk9obzc7j74",,view review
30,,p*****z,09/08/23,5,5,5,5,"Appearance:10/10
Quality:10/10
Suitability:10/10

Legit...!!! Ganda ng item... Ganda ng spike makapit at ang ingay pag ginamit.. advance ng 2days pa dumating sa estimated time 👍👍👍
https://cf.shopee.vn/file/ph-11134103-7qul3-lk7wsm8s9p5bb2
https://cf.shopee.vn/file/ph-11134103-7qul5-lk7wsm92ap3jb0","white/blue-1,8/41",no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul3-lk7wsm8s9p5bb2, https://cf.shopee.vn/file/ph-11134103-7qul5-lk7wsm92ap3jb0",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnk-lk7wtd2n09yk0f.default.mp4,view review
