,,Author,Date,Rating,"Rating Delivery Service","Rating Product Quality","Rating Seller Service",Review,Version,"Oversea Shopping",Region,"Picture included",Photos,Videos,"Profile Url","Review Url"
1,,a*****a,"2023-07-07 13:34:23",5,5,5,5,"Performance:10/10
Quality:10/10
Suitability:10/10","cream cone",no,ph,no,,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/75714316,https://shopee.ph/p-i.991635618.22671552659,,
2,,j*****s,"2023-07-10 11:46:55",4,5,4,5,"there is a deform in one of the lolli but the rest are in good quality",lollipop,no,ph,no,,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/73788973,https://shopee.ph/p-i.991635618.22671552659,,
3,,bhell08pirida,"2023-07-18 07:54:11",5,5,5,5,"
https://cf.shopee.vn/file/ph-11134103-7qul2-ljchdplj9jdoc1
https://cf.shopee.vn/file/ph-11134103-7qul2-ljchdplj9jdoc1",lollipop,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qul2-ljchdplj9jdoc1,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/474513638,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7qul2-ljchdplj9jdoc1,
4,,jingjean5,"2023-07-20 22:20:57",5,5,5,5,"
https://cf.shopee.vn/file/ph-11134103-7qukw-ljg728onbgnaf1
https://cf.shopee.vn/file/ph-11134103-7qukw-ljg728onbgnaf1","cream cone",no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qukw-ljg728onbgnaf1,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/266999774,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7qukw-ljg728onbgnaf1,
5,,h*****o,"2023-07-23 03:26:30",4,4,4,4,"Cute nice maganda okay ok for gift regalo sa kids at bata and adults salamat thank you seller maayos ang balot walang sira or damages
https://cf.shopee.vn/file/ph-11134103-7qul5-ljjcjm5t68wf8a
https://cf.shopee.vn/file/ph-11134103-7qul5-ljjcjm5t68wf8a",doughnut,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qul5-ljjcjm5t68wf8a,https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnl-ljjcpzpt4o0f3b.16000461690082770.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/437302715,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7qul5-ljjcjm5t68wf8a,https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnl-ljjcpzpt4o0f3b.16000461690082770.mp4
6,,janmedash,"2023-08-01 06:24:56",5,5,5,5,"Thank you seller sa mga item na magaganda at gusto ng mga anak q magagamit na nla ngayong pasukan, thank you sa rider na kapitbahay nmin, till next time god bless.
https://cf.shopee.vn/file/ph-11134103-7qul9-ljwd1nugbatrdf
https://cf.shopee.vn/file/ph-11134103-7qul9-ljwd1nugbatrdf",lollipop,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qul9-ljwd1nugbatrdf,https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrno-ljwdjml1m6wc74.16000461690871081.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/47562078,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7qul9-ljwd1nugbatrdf,https://down-cvs-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrno-ljwdjml1m6wc74.16000461690871081.mp4
7,,jajaaseniero,"2023-08-03 08:41:48",5,5,5,5,"Suitability:10
Quality:10
Performance:10

Malapit na bday ng anak ko. Ito yung ilalagay ko na cake toppers. Ang ganda ng erasers. Magugustuhan ng anak ko ito.
https://cf.shopee.vn/file/ph-11134103-7qul0-ljzd5jtczqlofe
https://cf.shopee.vn/file/ph-11134103-7qul0-ljzd5jtczqlofe",lollipop,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qul0-ljzd5jtczqlofe,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnk-ljzd5unh4v4fce.default.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/108374099,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7qul0-ljzd5jtczqlofe,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnk-ljzd5unh4v4fce.default.mp4
8,,makielovestrisha03,"2023-08-04 06:40:09",5,5,5,5,"What you see is what you get. Sulit","cream cone",no,ph,no,,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/679431388,https://shopee.ph/p-i.991635618.22671552659,,
9,,1samantha8,"2023-08-07 04:38:32",5,5,5,5,"Performance:Good
Suitability:Good
Quality:Good",lollipop,no,ph,no,,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/334768661,https://shopee.ph/p-i.991635618.22671552659,,
10,,mrgss,"2023-08-09 06:18:08",5,5,5,5,"Performance:very well
Suitability:good for students
Quality:nice

Thank you so much seller ang cute po ng mga eraser will buy again soon po God bless affordable din
https://cf.shopee.vn/file/ph-11134103-7qul8-lk7rn4vk27aka9
https://cf.shopee.vn/file/ph-11134103-7qul8-lk7rn4vk27aka9","cream cone",no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qul8-lk7rn4vk27aka9,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnm-lk7sc3coz62473.default.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/334537512,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7qul8-lk7rn4vk27aka9,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnm-lk7sc3coz62473.default.mp4
11,,zhelvelitario,"2023-08-09 13:42:44",5,5,5,5,"Ang cute po gsto Ng anak ko..",lollipop,no,ph,no,,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/791654910,https://shopee.ph/p-i.991635618.22671552659,,
12,,marielbuela,"2023-08-11 07:15:39",5,5,5,5,"
https://cf.shopee.vn/file/ph-11134103-7qula-lkap4vqod3cu8e
https://cf.shopee.vn/file/ph-11134103-7qula-lkap4vqod3cu8e",lollipop,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qula-lkap4vqod3cu8e,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/104527040,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7qula-lkap4vqod3cu8e,
13,,mrgss,"2023-08-11 07:40:06",5,5,5,5,"Performance:fast shipping
Suitability:good for student like my daughter
Quality:nice

Thank you so much seller Super cute nya nagustuhan ng anak ko ready na sa pasukan will buy again soon po Godbless
https://cf.shopee.vn/file/ph-11134103-7qul7-lkapnlbepeq44b
https://cf.shopee.vn/file/ph-11134103-7qula-lkapnlcsos7gb7
https://cf.shopee.vn/file/ph-11134103-7qul7-lkapnlbepeq44b
https://cf.shopee.vn/file/ph-11134103-7qula-lkapnlcsos7gb7",doughnut,no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7qul7-lkapnlbepeq44b, https://cf.shopee.vn/file/ph-11134103-7qula-lkapnlcsos7gb7",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnm-lkaq0ckej5tq73.default.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/334537512,https://shopee.ph/p-i.991635618.22671552659,"https://cf.shopee.vn/file/ph-11134103-7qul7-lkapnlbepeq44b,https://cf.shopee.vn/file/ph-11134103-7qula-lkapnlcsos7gb7",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6jrnm-lkaq0ckej5tq73.default.mp4
14,,089fqa2jbx,"2023-08-11 13:18:24",4,4,4,2,"Performance:nice
Quality:nice
Suitability:nice","cream cone",no,ph,no,,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/973837912,https://shopee.ph/p-i.991635618.22671552659,,
15,,a*****o,"2023-08-11 16:24:13",5,5,5,5,"
https://cf.shopee.vn/file/ph-11134103-7qul8-lkb8r3qpc79ob1
https://cf.shopee.vn/file/ph-11134103-7qul8-lkb8r3qpc79ob1",doughnut,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qul8-lkb8r3qpc79ob1,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/138258385,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7qul8-lkb8r3qpc79ob1,
16,,carlamaetaburnal,"2023-08-12 10:06:15",5,1,5,5,"Super cute, ganda ng design good for ots price
https://cf.shopee.vn/file/ph-11134103-7qul6-lkcamclzbn4cbe
https://cf.shopee.vn/file/ph-11134103-7qul6-lkcamclzbn4cbe",lollipop,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7qul6-lkcamclzbn4cbe,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/991313140,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7qul6-lkcamclzbn4cbe,
17,,daneenzaf20,"2023-08-27 00:07:02",3,4,3,4,"
https://cf.shopee.vn/file/ph-11134103-7r98o-lkx407mn9u80d5
https://cf.shopee.vn/file/ph-11134103-7r98o-lkx407mn9u80d5","cream stick",no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7r98o-lkx407mn9u80d5,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/33420155,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7r98o-lkx407mn9u80d5,
18,,xaverydetailingtaguigph,"2023-08-27 17:43:33",1,5,1,1,"Sobrang tagal ipadala ng seller magiisang bwan natakot akong baka di dumating bago pasukan kaya bumili ako ulit gamit ng anak ko nadoble gastos pako dumating ung  item 28 eh ang pasukan 29 jusme","cream cone",no,ph,no,,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/59075697,https://shopee.ph/p-i.991635618.22671552659,,
19,,kizzielynubial,"2023-08-29 02:42:18",4,3,4,2,"nagustuhan ng kapatid ko guysss HAHAHAHAH",lollipop,no,ph,no,,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/588690963,https://shopee.ph/p-i.991635618.22671552659,,
20,,jessaletigio15,"2023-09-03 18:48:17",1,5,1,1,"Napaka tagal dumating seller not very accommodating.  Busy daw sya palagi lol.","cream cone",no,ph,no,,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/26962650,https://shopee.ph/p-i.991635618.22671552659,,
21,,m*****h,"2023-09-04 09:09:07",5,5,5,5,"Very good si seller first time ko ata mka encounter na nag reply sa missing item at willing siya isama sa next order ko. Pero Yung nafile ko refund kasi biglang na approve na ni shopee . Ito ata Yung pinka dpat gngwa ng seller matotoo kayo mag reply para ng sa ganun bibili padn sa inyo . Kaya iyon nag order ulit ako sa kanya☺️ 

All items with 70%off sobrang sulit. Tysm seller and to shopee for smooth transaction
https://cf.shopee.vn/file/ph-11134103-7r98p-ll92149nvaeqb8
https://cf.shopee.vn/file/ph-11134103-7r98s-ll92149nwoz62a
https://cf.shopee.vn/file/ph-11134103-7r98t-ll92149ny3jm1a
https://cf.shopee.vn/file/ph-11134103-7r992-ll92149nzi4275
https://cf.shopee.vn/file/ph-11134103-7r98o-ll92149o0woid2
https://cf.shopee.vn/file/ph-11134103-7r98p-ll92149nvaeqb8
https://cf.shopee.vn/file/ph-11134103-7r98s-ll92149nwoz62a
https://cf.shopee.vn/file/ph-11134103-7r98t-ll92149ny3jm1a
https://cf.shopee.vn/file/ph-11134103-7r992-ll92149nzi4275
https://cf.shopee.vn/file/ph-11134103-7r98o-ll92149o0woid2",lollipop,no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7r98p-ll92149nvaeqb8, https://cf.shopee.vn/file/ph-11134103-7r98s-ll92149nwoz62a, https://cf.shopee.vn/file/ph-11134103-7r98t-ll92149ny3jm1a, https://cf.shopee.vn/file/ph-11134103-7r992-ll92149nzi4275, https://cf.shopee.vn/file/ph-11134103-7r98o-ll92149o0woid2",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke16-ll9226k3ohgyb2.default.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/210253163,https://shopee.ph/p-i.991635618.22671552659,"https://cf.shopee.vn/file/ph-11134103-7r98p-ll92149nvaeqb8,https://cf.shopee.vn/file/ph-11134103-7r98s-ll92149nwoz62a,https://cf.shopee.vn/file/ph-11134103-7r98t-ll92149ny3jm1a,https://cf.shopee.vn/file/ph-11134103-7r992-ll92149nzi4275,https://cf.shopee.vn/file/ph-11134103-7r98o-ll92149o0woid2",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke16-ll9226k3ohgyb2.default.mp4
22,,m*****n,"2023-09-04 12:22:49",5,5,5,5,"Received the item complete. Thank you seller and shoppe. Thank you rider.
https://cf.shopee.vn/file/ph-11134103-7r98w-ll997h9qtlrm4e
https://cf.shopee.vn/file/ph-11134103-7r98w-ll997h9qtlrm4e",lollipop,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7r98w-ll997h9qtlrm4e,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/1047317510,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7r98w-ll997h9qtlrm4e,
23,,j*****n,"2023-09-06 10:08:08",5,5,5,5,"Performance:ok nemen
Suitability:laj
Quality:good

Thankyou so much shopee delivery and seller all items are good at complete til next transactions godbless
https://cf.shopee.vn/file/ph-11134103-7r98t-llbydsvxn1dvee
https://cf.shopee.vn/file/ph-11134103-7r98u-llbydsvxofyb8b
https://cf.shopee.vn/file/ph-11134103-7r98t-llbydsvxn1dvee
https://cf.shopee.vn/file/ph-11134103-7r98u-llbydsvxofyb8b",doughnut,no,ph,yes,"https://cf.shopee.vn/file/ph-11134103-7r98t-llbydsvxn1dvee, https://cf.shopee.vn/file/ph-11134103-7r98u-llbydsvxofyb8b",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke18-llbz70mqcdz73b.default.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/852980038,https://shopee.ph/p-i.991635618.22671552659,"https://cf.shopee.vn/file/ph-11134103-7r98t-llbydsvxn1dvee,https://cf.shopee.vn/file/ph-11134103-7r98u-llbydsvxofyb8b",https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke18-llbz70mqcdz73b.default.mp4
24,,r97tykr37u,"2023-09-07 01:56:43",5,5,5,5,"Quality:amazing
Suitability:wonderful
Performance:better

Four talaga Yan. Harry Potter na Kasi ng baby ko Yung isa Kaya three nalang Ang nilitratuhan ko. Nakakahappy
https://cf.shopee.vn/file/ph-11134103-7r98w-llcw45un1f1u0e
https://cf.shopee.vn/file/ph-11134103-7r98w-llcw45un1f1u0e","cream cone",no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7r98w-llcw45un1f1u0e,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke15-llcwb7v18w36fd.default.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/410819945,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7r98w-llcw45un1f1u0e,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke15-llcwb7v18w36fd.default.mp4
25,,b*****a,"2023-09-07 10:12:17",5,5,5,5,"Quality:good
Suitability:good
Performance:good

Ang ganda nya. Nagustuhan ng anak ko  salamat po
https://cf.shopee.vn/file/ph-11134103-7r98r-lldessc5zpma13
https://cf.shopee.vn/file/ph-11134103-7r98r-lldessc5zpma13",lollipop,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7r98r-lldessc5zpma13,,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/250820029,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7r98r-lldessc5zpma13,
26,,gerrylouisordanezagallano,"2023-09-09 13:27:33",5,5,5,5,"Title: A Fantastic Back-to-School Shopping Experience!

Review:

I recently purchased school supplies for the new academic year, and I couldn't be happier with my experience! From the moment I stepped into the store to the moment I unpacked my new supplies at home, everything was seamless and delightful.

First and foremost, the selection of school supplies was outstanding. The store had everything I needed, from notebooks and pens to backpacks and calculators. It was a one-stop-shop for all my back-to-school needs. The variety of brands and styles ensured that I could find items that suited my preferences perfectly.

The staff members were incredibly helpful and friendly. They were readily available to assist me in finding the right products and provided valuable recommendations based on my requirements. Their knowledge of the various items on offer made the shopping process smooth and efficient. Plus, their willingness to answer my questions and address any concerns I had was truly commendable.

The quality of the school supplies was exceptional. The notebooks had durable covers and high-quality paper, ensuring they would withstand the wear and tear of daily use. The pens were smooth and comfortable to write with, and the backpack I purchased was sturdy and spacious, providing ample room for all my books and belongings.

What impressed me the most was the store's commitment to affordability. The prices were competitive, and they even had some great deals and promotions running at the time of my visit. This allowed me to stay within my budget without compromising on quality.

Lastly, the checkout process was quick and efficient. The cashier was friendly and efficient, ensuring that I didn't have to spend unnecessary time waiting in line. The transaction was smooth, and I left the store feeling satisfied with my purchase.

Overall, my experience purchasing school supplies was incredibly positive. The wide selection, helpful staff, high-quality products, affordability, and efficient checkout process all contributed to making it a fantastic shopping experience. I highly recommend this store to anyone in need of school supplies. I will certainly be returning next year for all my back-to-school needs!
https://cf.shopee.vn/file/ph-11134103-7r992-llggiqrhurib03
https://cf.shopee.vn/file/ph-11134103-7r992-llggiqrhurib03",doughnut,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7r992-llggiqrhurib03,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke18-llggj6wi73w2d0.default.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/90013931,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7r992-llggiqrhurib03,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke18-llggj6wi73w2d0.default.mp4
27,,bethblanca,"2023-09-12 00:12:14",5,1,5,4,"Quality:good
Performance:great
Suitability:nice

Nice for birthday giveaways, however delivery was late, so may dalawang taong supply ng pencil at eraser ang anak ko. Magpalit na kayo ng courier
https://cf.shopee.vn/file/ph-11134103-7r992-lljy55f0165ue2
https://cf.shopee.vn/file/ph-11134103-7r992-lljy55f0165ue2",doughnut,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7r992-lljy55f0165ue2,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke14-lljy99ov0gqr46.default.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/64982922,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7r992-lljy55f0165ue2,https://down-tx-sg.vod.susercontent.com/api/v4/11110103/mms/ph-11110103-6ke14-lljy99ov0gqr46.default.mp4
28,,d*****i,"2023-09-21 02:23:22",5,5,5,5,"Good packaging. They are so cute and very attractive to the eyes of the kids. Tama lahat ng pinadala. Happy with my purchase. Thanks a lot
https://cf.shopee.vn/file/ph-11134103-7r98x-llwwvz11rt73a0
https://cf.shopee.vn/file/ph-11134103-7r98x-llwwvz11rt73a0",lollipop,no,ph,yes,https://cf.shopee.vn/file/ph-11134103-7r98x-llwwvz11rt73a0,https://play-aka.vod.shopee.com/api/v4/11110103/mms/ph-11110103-6ke17-llwwxf3vitipe5.default.mp4,"Rating Total: 755; No Stars: 10 reviews; *: 8 reviews; **: 18 reviews; ***: 61 reviews; ****: 658 reviews;  With Context: 114;  With Image: 83;  With Media: 84;  Local Review: 755; ",https://shopee.vn/shop/57928519,https://shopee.ph/p-i.991635618.22671552659,https://cf.shopee.vn/file/ph-11134103-7r98x-llwwvz11rt73a0,https://play-aka.vod.shopee.com/api/v4/11110103/mms/ph-11110103-6ke17-llwwxf3vitipe5.default.mp4
